"VARIABLE.NAME","VARIABLE.DEFINITION","ADDITIONAL.INFORMATION","SOURCE","URL"
"Ozone","Annual Ozone Average (ppm)","","EJScreen, 2024","https://www.epa.gov/ejscreen"
"Underground Storage Tanks","Underground Storage Tanks","","EJScreen, 2024","https://www.epa.gov/ejscreen"
"PM25","Particulate Matter 2.5 (annual avg. mcg/m^3)","","EJScreen, 2024","https://www.epa.gov/ejscreen"
"Nitrogen Dioxide","Nitrogen Dioxide (average annual part per billion)","","EJScreen, 2024","https://www.epa.gov/ejscreen"
"Drinking Water Noncompliance","Drinking Water Non-Compliance","","EJScreen, 2024","https://www.epa.gov/ejscreen"
"AAR","Age-adjusted Rate per 100,000 Population","exclusive internal data from the CDC","CDC Incidence Analytics Dataset, 2017-2021","https://www.cdc.gov/united-states-cancer-statistics/index.html"
"AAC","Average Annual Cases","exclusive internal data from the CDC","CDC Incidence Analytics Dataset, 2017-2021","https://www.cdc.gov/united-states-cancer-statistics/index.html"
"AAR","Age-adjusted Rate per 100,000 Population","","State Cancer Profiles, 2018-2022","https://statecancerprofiles.cancer.gov/index.html"
"AAC","Average Annual Cases","","State Cancer Profiles, 2018-2022","https://statecancerprofiles.cancer.gov/index.html"
"Colon & Rectal Surgeon","Colon & Rectal Surgeons","listed under GI Providers on CIF","NPPES","https://nppes.cms.hhs.gov/#/"
"Gastroenterology","Gastroenterologists","listed under GI Providers on CIF","NPPES","https://nppes.cms.hhs.gov/#/"
"Obstetrics & Gynecology","Obstetricians & Gynecologists","not shown on CIF","NPPES","https://nppes.cms.hhs.gov/#/"
"Gynecologic Oncology","Gynecologic Oncology","listed under Oncologists on CIF","NPPES","https://nppes.cms.hhs.gov/#/"
"Hematology & Oncology","Hematology & Oncology","listed under Oncologists on CIF","NPPES","https://nppes.cms.hhs.gov/#/"
"Medical Oncology","Medical Oncology","listed under Oncologists on CIF","NPPES","https://nppes.cms.hhs.gov/#/"
"Pediatric Hematology-Oncology","Pediatric Hematology-Oncology","listed under Oncologists on CIF","NPPES","https://nppes.cms.hhs.gov/#/"
"Radiation Oncology","Radiation Oncology","listed under Oncologists on CIF","NPPES","https://nppes.cms.hhs.gov/#/"
"Surgical Oncology","Surgical Oncology","listed under Oncologists on CIF","NPPES","https://nppes.cms.hhs.gov/#/"
"Mammography","Mammography Facility","","FDA MQSA Database","https://www.fda.gov/radiation-emitting-products/consumer-information-mqsa/search-certified-facility"
"Lung Cancer Screening","Lung Cancer Screening Facility","","American College of Radiology","https://www.acr.org/Clinical-Resources/Lung-Cancer-Screening-Resources/LCS-Locator-Tool"
"FQHC","Federally-Qualified Health Center","","HRSA","https://data.hrsa.gov/data/about"
"HPSA Federally Qualified Health Center Look a Like","Federally-Qualified Health Center Look-a-Like","","HRSA","https://data.hrsa.gov/data/about"
"HPSA Correctional Facility","Correctional Facility Clinic","","HRSA","https://data.hrsa.gov/data/about"
"HPSA Rural Health Clinic","Rural Health Clinic","","HRSA","https://data.hrsa.gov/data/about"
"Superfund Site","Superfund Site","","EPA Envirofacts","https://enviro.epa.gov/"
"Toxic Release Inventory Facility","Toxic Release Inventory Facility releasing OSHA-recognized carcinogen","","EPA Envirofacts","https://enviro.epa.gov/"
